,Player ID,Name,Last_Name,Team,Position,Cost_Today,Minutes,Avail,Gameweek,Form_player_xG_norm,Form_TeamxG_against_norm,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
10416,432,Anthony,Elanga,Nottingham Forest,MID,53,90,a,24,2.3439349112426036,3.018867924528302,29.71774619611158,51.51076007326007,74.49248379825303,108.17259615384616,141.85270850943928
10440,433,Morgan,Gibbs-White,Nottingham Forest,MID,64,71,a,24,2.616863905325444,3.018867924528302,33.17809594251902,57.508699633699635,83.16642716258102,120.76826923076925,158.37011129895748
10512,436,Murillo,Murillo,Nottingham Forest,DEF,47,71,a,24,2.022189349112426,3.018867924528302,12.421875,23.1875,35.775,49.853125,63.93125
10536,437,Neco,N.Williams,Nottingham Forest,DEF,44,90,a,24,2.2662721893491122,3.018867924528302,12.421875,23.1875,35.775,49.853125,63.93125
10680,443,Matz,Sels,Nottingham Forest,GK,50,90,a,24,2.0,3.018867924528302,12.421875,23.1875,35.775,49.853125,63.93125
10776,447,Chris,Wood,Nottingham Forest,FWD,70,81,a,24,3.6930473372781067,3.018867924528302,57.37412827557058,99.448489010989,143.81781487743024,208.8418269230769,273.86583896872355
10897,452,Joe,Aribo,Southampton,MID,49,90,a,24,2.1886094674556213,4.264150943396226,19.69748520710059,37.75351331360947,52.85491863905325,65.98657544378698,86.50478920118343
10969,455,Jan,Bednarek,Southampton,DEF,40,90,a,24,2.3550295857988166,4.264150943396226,4.690265486725664,11.139380530973453,17.23672566371682,23.68584070796461,31.014380530973458
11017,457,James,Bree,Southampton,DEF,39,90,a,24,2.026627218934911,4.264150943396226,4.690265486725664,11.139380530973453,17.23672566371682,23.68584070796461,31.014380530973458
11329,470,Paul,Onuachu,Southampton,FWD,49,90,a,24,2.3483727810650885,4.264150943396226,20.799873203719358,39.8664236404621,55.81299309664694,69.67957523245985,91.34610981966752
11473,476,Kyle,Walker-Peters,Southampton,DEF,43,90,a,24,2.044378698224852,4.264150943396226,4.690265486725664,11.139380530973453,17.23672566371682,23.68584070796461,31.014380530973458
11569,480,Rodrigo,Bentancur,Spurs,MID,49,90,a,24,2.026627218934911,3.3867924528301883,18.818681318681318,38.89194139194139,63.983516483516475,84.05677655677655,103.50274725274724
11617,482,Yves,Bissouma,Spurs,MID,48,67,a,24,2.039940828402367,3.3867924528301883,18.5780325443787,38.394600591715985,63.165310650887584,82.98187869822486,102.17917899408285
11665,484,Ben,Davies,Spurs,DEF,43,90,a,24,2.039940828402367,3.3867924528301883,10.334261838440113,22.883008356545965,31.445682451253486,37.35097493036212,49.89972144846797
11785,489,Archie,Gray,Spurs,MID,46,90,a,24,2.0,3.3867924528301883,19.28571428571429,39.85714285714286,65.57142857142858,86.14285714285715,106.07142857142858
11857,492,Dejan,Kulusevski,Spurs,MID,64,90,a,24,2.399408284023669,3.3867924528301883,26.99334319526627,55.78624260355029,91.77736686390531,120.57026627218934,148.4633875739645
11929,495,Pedro,Pedro Porro,Spurs,DEF,54,90,a,24,2.122041420118343,3.3867924528301883,10.334261838440113,22.883008356545965,31.445682451253486,37.35097493036212,49.89972144846797
11977,497,Richarlison,Richarlison,Spurs,FWD,68,78,i,24,2.543639053254438,3.3867924528301883,27.253275570583263,56.323436179205416,92.6611369399831,121.73129754860524,149.89301563820794
12121,503,Son,Son,Spurs,MID,98,90,a,24,2.2884615384615383,3.3867924528301883,28.19711538461538,58.27403846153845,95.87019230769229,125.94711538461536,155.08413461538458
12145,504,Djed,Spence,Spurs,DEF,44,90,a,24,2.033284023668639,3.3867924528301883,10.334261838440113,22.883008356545965,31.445682451253486,37.35097493036212,49.89972144846797
12361,513,Alphonse,Areola,West Ham,GK,42,90,a,24,2.0,3.018867924528302,10.765624999999998,19.875,31.46875,39.75,51.34375
12385,514,Jarrod,Bowen,West Ham,MID,73,90,a,24,2.11094674556213,3.018867924528302,18.621565934065934,32.94584742180896,52.9998415046492,65.89169484361793,77.35112003381235
12433,516,Vladimír,Coufal,West Ham,DEF,41,71,a,24,2.0,3.018867924528302,10.765624999999998,19.875,31.46875,39.75,51.34375
12457,517,Aaron,Cresswell,West Ham,DEF,39,86,a,24,2.044378698224852,3.018867924528302,10.765624999999998,19.875,31.46875,39.75,51.34375
12529,520,Emerson,Emerson,West Ham,DEF,44,70,a,24,2.2329881656804735,3.018867924528302,10.765624999999998,19.875,31.46875,39.75,51.34375
12625,524,Max,Kilman,West Ham,DEF,43,90,a,24,2.0,3.018867924528302,10.765624999999998,19.875,31.46875,39.75,51.34375
12649,525,Mohammed,Kudus,West Ham,MID,62,90,a,24,2.514792899408284,3.018867924528302,21.405677655677657,37.87158354466047,60.92385178923641,75.74316708932093,88.91589180050718
12769,530,Tomáš,Souček,West Ham,MID,49,90,a,24,2.217455621301775,3.018867924528302,19.90430402930403,35.21530712876867,56.65071146801917,70.43061425753734,82.67941673710905
12841,533,Rayan,Aït-Nouri,Wolves,DEF,47,72,a,24,2.044378698224852,3.330188679245283,8.257790368271955,17.26628895184136,26.875354107648725,40.388101983002834,52.024079320113316
12889,535,Jean-Ricner,Bellegarde,Wolves,MID,49,87,a,24,2.122041420118343,3.330188679245283,13.869056424344885,29.279119118061423,47.15479184277261,71.81089215271908,95.69648932797972
13033,541,Matheus,Cunha,Wolves,FWD,68,90,a,24,2.6834319526627217,3.330188679245283,16.96312341504649,35.8110383206537,57.674619611158064,87.8312834601296,117.04555156382078
13081,543,Matt,Doherty,Wolves,DEF,43,90,a,24,2.173076923076923,3.330188679245283,8.257790368271955,17.26628895184136,26.875354107648725,40.388101983002834,52.024079320113316
13201,548,Gonçalo Manuel,Guedes,Wolves,MID,53,72,a,24,2.798816568047337,3.330188679245283,16.193153000845307,34.18554522400676,55.05672020287405,83.84454775993237,111.73275570583262
13345,554,José,José Sá,Wolves,GK,43,90,a,24,2.0,3.330188679245283,8.257790368271955,17.26628895184136,26.875354107648725,40.388101983002834,52.024079320113316
13465,559,Nélson,N.Semedo,Wolves,DEF,45,90,a,24,2.011094674556213,3.330188679245283,8.257790368271955,17.26628895184136,26.875354107648725,40.388101983002834,52.024079320113316
13609,565,Pablo,Sarabia,Wolves,MID,50,78,a,24,2.4837278106508878,3.330188679245283,15.168480557903637,32.02234784446323,51.57283389687237,78.53902155536773,104.6625158495351
13657,567,Toti António,Toti,Wolves,DEF,43,90,a,24,2.0,3.330188679245283,8.257790368271955,17.26628895184136,26.875354107648725,40.388101983002834,52.024079320113316
13681,568,Arijanet,Muric,Ipswich,GK,44,90,a,24,2.0,3.3867924528301883,6.643454038997215,15.50139275766017,24.949860724233986,33.06963788300836,41.18941504178274
13753,571,Sávio 'Savinho',Sávio,Man City,MID,63,90,a,24,2.2884615384615383,3.1037735849056602,18.634615384615383,37.26923076923077,62.73653846153846,79.81826923076923,99.22932692307693
13777,572,Leny,Yoro,Man Utd,DEF,43,90,a,24,2.0710059171597632,3.330188679245283,9.759206798866856,23.271954674220964,35.583569405099155,45.34277620396601,60.35694050991502
13801,573,Nikola,Milenković,Nottingham Forest,DEF,48,90,a,24,2.133136094674556,3.018867924528302,12.421875,23.1875,35.775,49.853125,63.93125
13873,576,Andy,Irving,West Ham,MID,48,76,a,24,2.05103550295858,3.018867924528302,15.871108058608057,28.079652719075796,45.17161524373063,56.15930543815159,65.92614116652578
13897,577,Jesper,Lindstrøm,Everton,MID,50,74,a,24,2.2485207100591715,2.5943396226415096,19.487179487179485,34.47731755424063,55.46351084812623,70.45364891518737,91.43984220907296
13898,577,Jesper,Lindstrøm,Everton,MID,50,76,a,24,2.155325443786982,2.509433962264151,18.67948717948718,33.048323471400394,53.16469428007889,67.5335305719921,87.6499013806706
13970,580,Dean,Huijsen,Bournemouth,DEF,44,90,a,24,2.0710059171597632,3.3584905660377355,11.910112359550562,25.308988764044948,36.623595505617985,45.55617977528091,60.44382022471912
13994,581,Filip,Jørgensen,Chelsea,GK,42,90,a,24,2.0,2.9905660377358494,10.86750788643533,18.39116719242902,34.10725552050473,49.15457413249211,58.35015772870662
14018,582,Jake,O'Brien,Everton,DEF,45,90,a,24,2.0,2.5943396226415096,9.636363636363635,28.909090909090907,40.08727272727272,51.65090909090908,70.92363636363635
14019,582,Jake,O'Brien,Everton,DEF,45,90,a,24,2.0,2.509433962264151,9.962406015037594,29.887218045112782,41.44360902255639,53.3984962406015,73.32330827067669
14091,585,Ismaïla,I.Sarr,Crystal Palace,MID,57,90,a,24,2.2773668639053253,2.6792452830188678,29.768438292476752,52.921668075514226,84.01314806987884,112.12778423499577,125.35820125387433
14307,594,Noussair,Mazraoui,Man Utd,DEF,43,69,a,24,2.011094674556213,3.330188679245283,9.759206798866856,23.271954674220964,35.583569405099155,45.34277620396601,60.35694050991502
14379,597,Myles,Lewis-Skelly,Arsenal,MID,45,89,a,24,2.022189349112426,2.4245283018867925,23.832945900253595,46.341839250493095,63.28971189067343,83.15050014088476,105.65939349112426
14403,598,Lamare,Bogarde,Aston Villa,DEF,40,82,a,24,2.022189349112426,2.9905660377358494,14.21135646687697,25.078864353312298,32.76971608832807,42.80126182965299,51.9968454258675
14883,618,Georginio,Georginio,Brighton,MID,51,90,a,24,2.350591715976331,3.1037735849056602,26.02440828402367,55.518737672583825,77.72623274161735,98.54575936883629,128.04008875739643
14906,619,Jens,Cajuste,Ipswich,MID,45,76,a,24,2.022189349112426,3.3867924528301883,14.034957030149338,28.069914060298675,42.87041420118343,60.73308678500986,74.7680438151592
14975,622,Sander,Berge,Fulham,MID,50,90,a,24,2.0,2.19811320754717,16.714285714285715,32.142857142857146,51.68571428571429,74.82857142857144,88.97142857142858
14998,623,Mateus Gonçalo,M.Fernandes,Southampton,MID,50,90,a,24,2.6612426035502956,4.264150943396226,22.430473372781062,42.9917406311637,60.18843688362918,75.14208579881655,98.50716222879683
15158,630,Dara,O'Shea,Ipswich,DEF,40,90,a,24,2.0665680473372783,3.3867924528301883,6.643454038997215,15.50139275766017,24.949860724233986,33.06963788300836,41.18941504178274
15268,635,Bilal,El Khannouss,Leicester,MID,48,90,a,24,2.084319526627219,3.5283018867924527,13.84583685545224,33.845378979994365,55.38334742180896,70.76761059453368,83.07502113271345
15423,642,André,André,Wolves,MID,50,90,a,24,2.0,3.330188679245283,11.785714285714286,24.88095238095238,40.07142857142857,61.02380952380952,81.32142857142857
15597,650,Maxence,Lacroix,Crystal Palace,DEF,45,90,a,24,2.1997041420118344,2.6792452830188678,13.996478873239438,28.926056338028168,43.109154929577464,56.17253521126761,69.23591549295774
15640,652,Manuel,Ugarte,Man Utd,MID,49,86,a,24,2.0554733727810652,3.330188679245283,17.128944773175544,26.91691321499014,45.51405325443787,58.97250986193294,76.10145463510848
15661,653,Felipe,Morato,Nottingham Forest,DEF,45,90,a,24,2.0554733727810652,3.018867924528302,12.421875,23.1875,35.775,49.853125,63.93125
15682,654,Carlos,C.Soler,West Ham,MID,50,76,a,24,2.0821005917159763,3.018867924528302,19.656021062271062,34.77603726401803,55.94405994646379,69.55207452803606,81.64808748943364
